[Jun 29 14:06:23] 
[Jun 29 14:06:23] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16.1==
[Jun 29 14:06:23] ----------------------------------------------------
[Jun 29 14:06:23] Installer bootstrap start
[Jun 29 14:06:23] Ready to extract the installer
[Jun 29 14:06:27] Success: dup-installer/assets/images/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/js/password-strength/password.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/js/password-strength/password.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/js/password-strength/README.md >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/inc.css.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/inc.css.validation.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/inc.js.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/inc.libs.css.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/inc.libs.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/maintenance.html >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/normalize.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/wp-config-sample.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/class.archive.config.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/class.conf.srv.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/class.conf.utils.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/class.conf.wp.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/class.constants.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/class.security.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/config/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/database/class.db.functions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/database/class.db.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/database/class.db.table.item.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/database/class.db.tables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.flywheel.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.godaddy.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.pantheon.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.siteground.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/class.wpengine.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/host/interface.host.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/rest/class.rest.auth.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/rest/class.rest.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/class.u.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/utilities/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/validation/class.validation.manager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/view-helpers/class.view.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.crypt.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.csrf.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.engine.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.http.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.installer.state.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.package.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.password.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/class.server.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/classes/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/ctrl.base.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/ctrls/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/browserconfig.xml >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_favicon.ico >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/favicon/site.webmanifest >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Hooks/Hook.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
